,Date,Frequency,,
0,YYYY-06-DD,2,,
1,YYYY-06-DD,1,,
2,YYYY-06-DD,0,,
3,YYYY-06-DD,1,,
4,YYYY-06-DD,0,,
5,YYYY-06-DD,0,,
6,YYYY-06-DD,0,,
7,YYYY-06-DD,0,,
8,YYYY-06-DD,0,,
9,YYYY-06-DD,0,,
10,YYYY-06-DD,0,,
11,YYYY-06-DD,1,,
12,YYYY-06-DD,4,,
13,YYYY-06-DD,0,,
14,YYYY-06-DD,0,,
15,YYYY-06-DD,0,,
16,YYYY-06-DD,0,,
17,YYYY-06-DD,0,,
18,YYYY-07-DD,0,,
19,YYYY-07-DD,0,,
20,YYYY-07-DD,0,,
21,YYYY-07-DD,0,,
22,YYYY-07-DD,0,,
23,YYYY-07-DD,0,,
24,YYYY-07-DD,0,,
25,YYYY-07-DD,0,,
26,YYYY-07-DD,1,,
27,YYYY-07-DD,0,,
28,YYYY-07-DD,0,,
29,YYYY-07-DD,0,,
30,YYYY-07-DD,0,,
31,YYYY-07-DD,0,,
32,YYYY-07-DD,0,,
33,YYYY-07-DD,0,,
34,YYYY-07-DD,0,,
35,YYYY-07-DD,0,,
36,YYYY-07-DD,0,,
37,YYYY-07-DD,0,,
38,YYYY-07-DD,2,,
39,YYYY-07-DD,0,,
40,YYYY-07-DD,0,,
41,YYYY-07-DD,0,,
42,YYYY-07-DD,0,,
43,YYYY-07-DD,1,,
44,YYYY-07-DD,0,,
45,YYYY-07-DD,0,,
46,YYYY-07-DD,0,,
47,YYYY-07-DD,0,,
48,YYYY-07-DD,2,,
49,YYYY-08-DD,0,,
50,YYYY-08-DD,0,,
51,YYYY-08-DD,0,,
52,YYYY-08-DD,0,,
53,YYYY-08-DD,0,,
54,YYYY-08-DD,0,,
55,YYYY-08-DD,0,,
56,YYYY-08-DD,0,,
57,YYYY-08-DD,0,,
58,YYYY-08-DD,0,,
59,YYYY-08-DD,0,,
60,YYYY-08-DD,0,,
61,YYYY-08-DD,0,,
62,YYYY-08-DD,1,,
63,YYYY-08-DD,0,,
64,YYYY-08-DD,0,,
65,YYYY-08-DD,0,,
66,YYYY-08-DD,0,,
67,YYYY-08-DD,0,,
68,YYYY-08-DD,0,,
69,YYYY-08-DD,0,,
70,YYYY-08-DD,0,,
71,YYYY-08-DD,0,,
72,YYYY-08-DD,0,,
73,YYYY-08-DD,0,,
74,YYYY-08-DD,0,,
75,YYYY-08-DD,0,,
76,YYYY-08-DD,0,,
77,YYYY-08-DD,0,,
78,YYYY-08-DD,0,,
79,YYYY-08-DD,1,,
80,YYYY-09-DD,0,,
81,YYYY-09-DD,0,,
82,YYYY-09-DD,0,,
83,YYYY-09-DD,0,,
84,YYYY-09-DD,0,,
85,YYYY-09-DD,0,,
86,YYYY-09-DD,0,,
87,YYYY-09-DD,0,,
88,YYYY-09-DD,0,,
89,YYYY-09-DD,0,,
90,YYYY-09-DD,0,,
91,YYYY-09-DD,0,,
92,YYYY-09-DD,0,,
93,YYYY-09-DD,0,,
94,YYYY-09-DD,0,,
95,YYYY-09-DD,0,,
96,YYYY-09-DD,1,,
97,YYYY-09-DD,0,,
98,YYYY-09-DD,0,,
99,YYYY-09-DD,0,,
100,YYYY-09-DD,3,,
101,YYYY-09-DD,0,,
102,YYYY-09-DD,0,,
103,YYYY-09-DD,2,,
104,YYYY-09-DD,0,,
105,YYYY-09-DD,0,,
106,YYYY-09-DD,0,,
107,YYYY-09-DD,0,,
108,YYYY-09-DD,0,,
109,YYYY-09-DD,0,,
110,YYYY-10-DD,0,,
111,YYYY-10-DD,0,,
112,YYYY-10-DD,0,,
113,YYYY-10-DD,0,,
114,YYYY-10-DD,0,,
115,YYYY-10-DD,0,,
116,YYYY-10-DD,1,,
117,YYYY-10-DD,0,,
118,YYYY-10-DD,0,,
119,YYYY-10-DD,0,,
120,YYYY-10-DD,0,,
121,YYYY-10-DD,0,,
122,YYYY-10-DD,0,,
123,YYYY-10-DD,0,,
124,YYYY-10-DD,0,,
125,YYYY-10-DD,0,,
126,YYYY-10-DD,1,,
127,YYYY-10-DD,0,,
128,YYYY-10-DD,1,,
129,YYYY-10-DD,0,,
130,YYYY-10-DD,1,,
131,YYYY-10-DD,0,,
132,YYYY-10-DD,0,,
133,YYYY-10-DD,0,,
134,YYYY-10-DD,0,,
135,YYYY-10-DD,0,,
136,YYYY-10-DD,0,,
137,YYYY-10-DD,1,,
138,YYYY-10-DD,0,,
139,YYYY-10-DD,0,,
140,YYYY-10-DD,1,,
141,YYYY-11-DD,0,,
142,YYYY-11-DD,0,,
143,YYYY-11-DD,0,,
144,YYYY-11-DD,0,,
145,YYYY-11-DD,0,,
146,YYYY-11-DD,0,,
147,YYYY-11-DD,0,,
148,YYYY-11-DD,0,,
149,YYYY-11-DD,0,,
150,YYYY-11-DD,0,,
151,YYYY-11-DD,0,,
152,YYYY-11-DD,0,,
153,YYYY-11-DD,1,,
154,YYYY-11-DD,2,,
155,YYYY-11-DD,0,,
156,YYYY-11-DD,0,,
157,YYYY-11-DD,0,,
158,YYYY-11-DD,0,,
159,YYYY-11-DD,0,,
160,YYYY-11-DD,0,,
161,YYYY-11-DD,0,,
162,YYYY-11-DD,0,,
163,YYYY-11-DD,2,,
164,YYYY-11-DD,0,,
165,YYYY-11-DD,0,,
166,YYYY-11-DD,0,,
167,YYYY-11-DD,0,,
168,YYYY-11-DD,0,,
169,YYYY-11-DD,0,,
170,YYYY-11-DD,0,,
171,YYYY-12-DD,0,,
172,YYYY-12-DD,0,,
173,YYYY-12-DD,0,,
174,YYYY-12-DD,1,,
175,YYYY-12-DD,0,,
176,YYYY-12-DD,0,,
177,YYYY-12-DD,0,,
178,YYYY-12-DD,0,,
179,YYYY-12-DD,1,,
180,YYYY-12-DD,0,,
181,YYYY-12-DD,0,,
182,YYYY-12-DD,0,,
183,YYYY-12-DD,0,,
184,YYYY-12-DD,0,,
185,YYYY-12-DD,2,,
186,YYYY-12-DD,0,,
187,YYYY-12-DD,3,,
188,YYYY-12-DD,0,,
189,YYYY-12-DD,0,,
190,YYYY-12-DD,2,,
191,YYYY-12-DD,0,,
192,YYYY-12-DD,1,,
193,YYYY-12-DD,0,,
194,YYYY-12-DD,0,,
195,YYYY-12-DD,0,,
196,YYYY-12-DD,0,,
197,YYYY-12-DD,0,,
198,YYYY-12-DD,0,,
199,YYYY-12-DD,2,,
200,YYYY-12-DD,2,,
201,YYYY-12-DD,5,,
202,YYYY-01-DD,0,,
203,YYYY-01-DD,0,,
204,YYYY-01-DD,1,,
205,YYYY-01-DD,1,,
206,YYYY-01-DD,0,,
207,YYYY-01-DD,2,,
208,YYYY-01-DD,2,,
209,YYYY-01-DD,0,,
210,YYYY-01-DD,0,,
211,YYYY-01-DD,0,,
212,YYYY-01-DD,0,,
213,YYYY-01-DD,0,,
214,YYYY-01-DD,1,,
215,YYYY-01-DD,0,,
216,YYYY-01-DD,1,,
217,YYYY-01-DD,0,,
218,YYYY-01-DD,0,,
219,YYYY-01-DD,0,,
220,YYYY-01-DD,1,,
221,YYYY-01-DD,1,,
222,YYYY-01-DD,0,,
223,YYYY-01-DD,0,,
224,YYYY-01-DD,0,,
225,YYYY-01-DD,0,,
226,YYYY-01-DD,0,,
227,YYYY-01-DD,0,,
228,YYYY-01-DD,0,,
229,YYYY-01-DD,0,,
230,YYYY-01-DD,0,,
231,YYYY-01-DD,1,,
232,YYYY-01-DD,0,,
233,YYYY-02-DD,0,,
234,YYYY-02-DD,0,,
235,YYYY-02-DD,0,,
236,YYYY-02-DD,0,,
237,YYYY-02-DD,2,,
238,YYYY-02-DD,0,,
239,YYYY-02-DD,0,,
240,YYYY-02-DD,0,,
241,YYYY-02-DD,0,,
242,YYYY-02-DD,0,,
243,YYYY-02-DD,0,,
244,YYYY-02-DD,0,,
245,YYYY-02-DD,0,,
246,YYYY-02-DD,0,,
247,YYYY-02-DD,0,,
248,YYYY-02-DD,0,,
249,YYYY-02-DD,2,,
250,YYYY-02-DD,1,,
251,YYYY-02-DD,0,,
252,YYYY-02-DD,1,,
253,YYYY-02-DD,0,,
254,YYYY-02-DD,0,,
255,YYYY-02-DD,0,,
256,YYYY-02-DD,0,,
257,YYYY-02-DD,0,,
258,YYYY-02-DD,0,,
259,YYYY-02-DD,0,,
260,YYYY-02-DD,0,,
261,YYYY-03-DD,0,,
262,YYYY-03-DD,0,,
263,YYYY-03-DD,0,,
264,YYYY-03-DD,0,,
265,YYYY-03-DD,0,,
266,YYYY-03-DD,0,,
267,YYYY-03-DD,0,,
268,YYYY-03-DD,0,,
269,YYYY-03-DD,1,,
270,YYYY-03-DD,0,,
271,YYYY-03-DD,0,,
272,YYYY-03-DD,0,,
273,YYYY-03-DD,0,,
274,YYYY-03-DD,0,,
275,YYYY-03-DD,0,,
276,YYYY-03-DD,0,,
277,YYYY-03-DD,0,,
278,YYYY-03-DD,0,,
279,YYYY-03-DD,0,,
280,YYYY-03-DD,0,,
281,YYYY-03-DD,0,,
282,YYYY-03-DD,1,,
283,YYYY-03-DD,0,,
284,YYYY-03-DD,0,,
285,YYYY-03-DD,0,,
286,YYYY-03-DD,0,,
287,YYYY-03-DD,1,,
288,YYYY-03-DD,1,,
289,YYYY-03-DD,0,,
290,YYYY-03-DD,2,,
291,YYYY-03-DD,3,,
292,YYYY-04-DD,1,,
293,YYYY-04-DD,0,,
294,YYYY-04-DD,2,,
295,YYYY-04-DD,0,,
296,YYYY-04-DD,0,,
297,YYYY-04-DD,1,,
298,YYYY-04-DD,0,,
299,YYYY-04-DD,0,,
300,YYYY-04-DD,0,,
301,YYYY-04-DD,0,,
302,YYYY-04-DD,1,,
303,YYYY-04-DD,0,,
304,YYYY-04-DD,0,,
305,YYYY-04-DD,0,,
306,YYYY-04-DD,0,,
307,YYYY-04-DD,0,,
308,YYYY-04-DD,0,,
309,YYYY-04-DD,0,,
310,YYYY-04-DD,0,,
311,YYYY-04-DD,0,,
312,YYYY-04-DD,0,,
313,YYYY-04-DD,0,,
314,YYYY-04-DD,0,,
315,YYYY-04-DD,0,,
316,YYYY-04-DD,0,,
317,YYYY-04-DD,0,,
318,YYYY-04-DD,0,,
319,YYYY-04-DD,0,,
320,YYYY-04-DD,0,,
321,YYYY-04-DD,0,,
322,YYYY-05-DD,0,,
323,YYYY-05-DD,0,,
324,YYYY-05-DD,0,,
325,YYYY-05-DD,0,,
326,YYYY-05-DD,1,,
327,YYYY-05-DD,0,,
328,YYYY-05-DD,0,,
329,YYYY-05-DD,0,,
330,YYYY-05-DD,0,,
331,YYYY-05-DD,0,,
332,YYYY-05-DD,0,,
333,YYYY-05-DD,0,,
334,YYYY-05-DD,0,,
335,YYYY-05-DD,0,,
336,YYYY-05-DD,0,,
337,YYYY-05-DD,0,,
338,YYYY-05-DD,0,,
339,YYYY-05-DD,1,,
340,YYYY-05-DD,0,,
341,YYYY-05-DD,0,,
342,YYYY-05-DD,0,,
343,YYYY-05-DD,0,,
344,YYYY-05-DD,0,,
345,YYYY-05-DD,0,,
346,YYYY-05-DD,2,,
347,YYYY-05-DD,0,,
348,YYYY-05-DD,0,,
349,YYYY-05-DD,0,,
350,YYYY-05-DD,0,,
351,YYYY-05-DD,0,,
352,YYYY-05-DD,0,,
353,YYYY-06-DD,1,,
354,YYYY-06-DD,3,,
355,YYYY-06-DD,0,,
356,YYYY-06-DD,0,,
357,YYYY-06-DD,1,,
358,YYYY-06-DD,0,,
359,YYYY-06-DD,0,,
360,YYYY-06-DD,0,,
361,YYYY-06-DD,2,,
362,YYYY-06-DD,0,,
363,YYYY-06-DD,0,,
364,YYYY-06-DD,1,,
365,YYYY-06-DD,1,,
366,YYYY-06-DD,0,,
367,YYYY-06-DD,0,,
368,YYYY-06-DD,0,,
369,YYYY-06-DD,1,,
370,YYYY-06-DD,0,,
371,YYYY-06-DD,0,,
372,YYYY-06-DD,0,,
373,YYYY-06-DD,0,,
374,YYYY-06-DD,0,,
375,YYYY-06-DD,1,,
376,YYYY-06-DD,0,,
377,YYYY-06-DD,0,,
378,YYYY-06-DD,0,,
379,YYYY-06-DD,0,,
380,YYYY-06-DD,0,,
381,YYYY-06-DD,0,,
382,YYYY-06-DD,0,,
383,YYYY-07-DD,0,,
384,YYYY-07-DD,0,,
385,YYYY-07-DD,0,,
386,YYYY-07-DD,0,,
387,YYYY-07-DD,0,,
388,YYYY-07-DD,0,,
389,YYYY-07-DD,0,,
390,YYYY-07-DD,0,,
391,YYYY-07-DD,0,,
392,YYYY-07-DD,0,,
393,YYYY-07-DD,0,,
394,YYYY-07-DD,0,,
395,YYYY-07-DD,0,,
396,YYYY-07-DD,0,,
397,YYYY-07-DD,0,,
398,YYYY-07-DD,0,,
399,YYYY-07-DD,0,,
400,YYYY-07-DD,1,,
401,YYYY-07-DD,0,,
402,YYYY-07-DD,0,,
403,YYYY-07-DD,0,,
404,YYYY-07-DD,1,,
405,YYYY-07-DD,0,,
406,YYYY-07-DD,0,,
407,YYYY-07-DD,0,,
408,YYYY-07-DD,0,,
409,YYYY-07-DD,0,,
410,YYYY-07-DD,0,,
411,YYYY-07-DD,0,,
412,YYYY-07-DD,1,,
413,YYYY-07-DD,0,,
414,YYYY-08-DD,0,,
415,YYYY-08-DD,0,,
416,YYYY-08-DD,0,,
417,YYYY-08-DD,0,,
418,YYYY-08-DD,0,,
419,YYYY-08-DD,0,,
420,YYYY-08-DD,1,,
421,YYYY-08-DD,2,,
422,YYYY-08-DD,0,,
423,YYYY-08-DD,0,,
424,YYYY-08-DD,0,,
425,YYYY-08-DD,0,,
426,YYYY-08-DD,0,,
427,YYYY-08-DD,1,,
428,YYYY-08-DD,0,,
429,YYYY-08-DD,1,,
430,YYYY-08-DD,0,,
431,YYYY-08-DD,0,,
432,YYYY-08-DD,0,,
433,YYYY-08-DD,1,,
434,YYYY-08-DD,2,,
435,YYYY-08-DD,1,,
436,YYYY-08-DD,0,,
437,YYYY-08-DD,0,,
438,YYYY-08-DD,0,,
439,YYYY-08-DD,0,,
440,YYYY-08-DD,0,,
441,YYYY-08-DD,0,,
442,YYYY-08-DD,0,,
443,YYYY-08-DD,0,,
444,YYYY-08-DD,0,,
445,YYYY-09-DD,0,,
446,YYYY-09-DD,0,,
447,YYYY-09-DD,0,,
448,YYYY-09-DD,0,,
449,YYYY-09-DD,0,,
450,YYYY-09-DD,0,,
451,YYYY-09-DD,0,,
452,YYYY-09-DD,0,,
453,YYYY-09-DD,0,,
454,YYYY-09-DD,1,,
455,YYYY-09-DD,0,,
456,YYYY-09-DD,0,,
457,YYYY-09-DD,0,,
458,YYYY-09-DD,0,,
459,YYYY-09-DD,0,,
460,YYYY-09-DD,0,,
461,YYYY-09-DD,0,,
462,YYYY-09-DD,1,,
463,YYYY-09-DD,0,,
464,YYYY-09-DD,0,,
465,YYYY-09-DD,0,,
466,YYYY-09-DD,0,,
467,YYYY-09-DD,0,,
468,YYYY-09-DD,0,,
469,YYYY-09-DD,0,,
470,YYYY-09-DD,0,,
471,YYYY-09-DD,0,,
472,YYYY-09-DD,0,,
473,YYYY-09-DD,1,,
474,YYYY-09-DD,0,,
475,YYYY-10-DD,0,,
476,YYYY-10-DD,0,,
477,YYYY-10-DD,0,,
478,YYYY-10-DD,0,,
479,YYYY-10-DD,0,,
480,YYYY-10-DD,0,,
481,YYYY-10-DD,0,,
482,YYYY-10-DD,0,,
483,YYYY-10-DD,0,,
484,YYYY-10-DD,0,,
485,YYYY-10-DD,0,,
486,YYYY-10-DD,0,,
487,YYYY-10-DD,0,,
488,YYYY-10-DD,0,,
489,YYYY-10-DD,2,,
490,YYYY-10-DD,0,,
491,YYYY-10-DD,0,,
492,YYYY-10-DD,0,,
493,YYYY-10-DD,0,,
494,YYYY-10-DD,0,,
495,YYYY-10-DD,0,,
496,YYYY-10-DD,0,,
497,YYYY-10-DD,0,,
498,YYYY-10-DD,0,,
499,YYYY-10-DD,0,,
500,YYYY-10-DD,0,,
501,YYYY-10-DD,0,,
502,YYYY-10-DD,0,,
503,YYYY-10-DD,0,,
504,YYYY-10-DD,0,,
505,YYYY-10-DD,0,,
506,YYYY-11-DD,0,,
507,YYYY-11-DD,0,,
508,YYYY-11-DD,0,,
509,YYYY-11-DD,0,,
510,YYYY-11-DD,2,,
511,YYYY-11-DD,2,,
512,YYYY-11-DD,0,,
513,YYYY-11-DD,2,,
514,YYYY-11-DD,0,,
515,YYYY-11-DD,0,,
516,YYYY-11-DD,2,,
517,YYYY-11-DD,0,,
518,YYYY-11-DD,0,,
519,YYYY-11-DD,0,,
520,YYYY-11-DD,0,,
521,YYYY-11-DD,0,,
522,YYYY-11-DD,0,,
523,YYYY-11-DD,0,,
524,YYYY-11-DD,4,,
525,YYYY-11-DD,0,,
526,YYYY-11-DD,0,,
527,YYYY-11-DD,0,,
528,YYYY-11-DD,0,,
529,YYYY-11-DD,0,,
530,YYYY-11-DD,0,,
531,YYYY-11-DD,0,,
532,YYYY-11-DD,0,,
533,YYYY-11-DD,2,,
534,YYYY-11-DD,1,,
535,YYYY-11-DD,0,,
536,YYYY-12-DD,0,,
537,YYYY-12-DD,1,,
538,YYYY-12-DD,1,,
539,YYYY-12-DD,1,,
540,YYYY-12-DD,0,,
541,YYYY-12-DD,0,,
542,YYYY-12-DD,0,,
543,YYYY-12-DD,0,,
544,YYYY-12-DD,0,,
545,YYYY-12-DD,0,,
546,YYYY-12-DD,0,,
547,YYYY-12-DD,0,,
548,YYYY-12-DD,0,,
549,YYYY-12-DD,0,,
550,YYYY-12-DD,0,,
551,YYYY-12-DD,0,,
552,YYYY-12-DD,1,,
553,YYYY-12-DD,0,,
554,YYYY-12-DD,0,,
555,YYYY-12-DD,0,,
556,YYYY-12-DD,0,,
557,YYYY-12-DD,0,,
558,YYYY-12-DD,0,,
559,YYYY-12-DD,0,,
560,YYYY-12-DD,2,,
561,YYYY-12-DD,0,,
562,YYYY-12-DD,0,,
563,YYYY-12-DD,1,,
564,YYYY-12-DD,0,,
565,YYYY-12-DD,0,,
566,YYYY-12-DD,0,,
567,YYYY-01-DD,0,,
568,YYYY-01-DD,0,,
569,YYYY-01-DD,0,,
570,YYYY-01-DD,0,,
571,YYYY-01-DD,1,,
572,YYYY-01-DD,0,,
573,YYYY-01-DD,6,,
574,YYYY-01-DD,0,,
575,YYYY-01-DD,0,,
576,YYYY-01-DD,1,,
577,YYYY-01-DD,0,,
578,YYYY-01-DD,2,,
579,YYYY-01-DD,0,,
580,YYYY-01-DD,0,,
581,YYYY-01-DD,0,,
582,YYYY-01-DD,0,,
583,YYYY-01-DD,0,,
584,YYYY-01-DD,1,,
585,YYYY-01-DD,1,,
586,YYYY-01-DD,2,,
587,YYYY-01-DD,0,,
588,YYYY-01-DD,0,,
589,YYYY-01-DD,0,,
590,YYYY-01-DD,2,,
591,YYYY-01-DD,0,,
592,YYYY-01-DD,0,,
593,YYYY-01-DD,0,,
594,YYYY-01-DD,0,,
595,YYYY-01-DD,0,,
596,YYYY-01-DD,2,,
597,YYYY-01-DD,1,,
598,YYYY-02-DD,0,,
599,YYYY-02-DD,0,,
600,YYYY-02-DD,0,,
601,YYYY-02-DD,0,,
602,YYYY-02-DD,1,,
603,YYYY-02-DD,0,,
604,YYYY-02-DD,0,,
605,YYYY-02-DD,0,,
606,YYYY-02-DD,0,,
607,YYYY-02-DD,0,,
608,YYYY-02-DD,0,,
609,YYYY-02-DD,0,,
610,YYYY-02-DD,2,,
611,YYYY-02-DD,0,,
612,YYYY-02-DD,1,,
613,YYYY-02-DD,0,,
614,YYYY-02-DD,2,,
615,YYYY-02-DD,0,,
616,YYYY-02-DD,0,,
617,YYYY-02-DD,0,,
618,YYYY-02-DD,0,,
619,YYYY-02-DD,0,,
620,YYYY-02-DD,0,,
621,YYYY-02-DD,0,,
622,YYYY-02-DD,2,,
623,YYYY-02-DD,1,,
624,YYYY-02-DD,0,,
625,YYYY-02-DD,0,,
626,YYYY-03-DD,0,,
627,YYYY-03-DD,0,,
628,YYYY-03-DD,2,,
629,YYYY-03-DD,0,,
630,YYYY-03-DD,1,,
631,YYYY-03-DD,0,,
632,YYYY-03-DD,0,,
633,YYYY-03-DD,0,,
634,YYYY-03-DD,0,,
635,YYYY-03-DD,1,,
636,YYYY-03-DD,0,,
637,YYYY-03-DD,0,,
638,YYYY-03-DD,2,,
639,YYYY-03-DD,0,,
640,YYYY-03-DD,0,,
641,YYYY-03-DD,1,,
642,YYYY-03-DD,0,,
643,YYYY-03-DD,0,,
644,YYYY-03-DD,0,,
645,YYYY-03-DD,0,,
646,YYYY-03-DD,0,,
647,YYYY-03-DD,1,,
648,YYYY-03-DD,1,,
649,YYYY-03-DD,0,,
650,YYYY-03-DD,0,,
651,YYYY-03-DD,0,,
652,YYYY-03-DD,0,,
653,YYYY-03-DD,1,,
654,YYYY-03-DD,0,,
655,YYYY-03-DD,0,,
656,YYYY-03-DD,0,,
657,YYYY-04-DD,2,,
658,YYYY-04-DD,1,,
659,YYYY-04-DD,0,,
660,YYYY-04-DD,0,,
661,YYYY-04-DD,0,,
662,YYYY-04-DD,0,,
663,YYYY-04-DD,0,,
664,YYYY-04-DD,0,,
665,YYYY-04-DD,0,,
666,YYYY-04-DD,0,,
667,YYYY-04-DD,0,,
668,YYYY-04-DD,0,,
669,YYYY-04-DD,0,,
670,YYYY-04-DD,0,,
671,YYYY-04-DD,0,,
672,YYYY-04-DD,0,,
673,YYYY-04-DD,0,,
674,YYYY-04-DD,0,,
675,YYYY-04-DD,0,,
676,YYYY-04-DD,0,,
677,YYYY-04-DD,0,,
678,YYYY-04-DD,0,,
679,YYYY-04-DD,0,,
680,YYYY-04-DD,1,,
681,YYYY-04-DD,0,,
682,YYYY-04-DD,0,,
683,YYYY-04-DD,1,,
684,YYYY-04-DD,1,,
685,YYYY-04-DD,0,,
686,YYYY-04-DD,0,,
687,YYYY-05-DD,0,,
688,YYYY-05-DD,0,,
689,YYYY-05-DD,0,,
690,YYYY-05-DD,0,,
691,YYYY-05-DD,2,,
692,YYYY-05-DD,0,,
693,YYYY-05-DD,1,,
694,YYYY-05-DD,0,,
695,YYYY-05-DD,0,,
696,YYYY-05-DD,0,,
697,YYYY-05-DD,0,,
698,YYYY-05-DD,0,,
699,YYYY-05-DD,0,,
700,YYYY-05-DD,1,,
701,YYYY-05-DD,0,,
702,YYYY-05-DD,0,,
703,YYYY-05-DD,0,,
704,YYYY-05-DD,0,,
705,YYYY-05-DD,0,,
706,YYYY-05-DD,2,,
707,YYYY-05-DD,0,,
708,YYYY-05-DD,0,,
709,YYYY-05-DD,2,,
710,YYYY-05-DD,2,,
711,YYYY-05-DD,0,,
712,YYYY-05-DD,0,,
713,YYYY-05-DD,0,,
714,YYYY-05-DD,0,,
715,YYYY-05-DD,0,,
716,YYYY-05-DD,0,,
717,YYYY-05-DD,0,,
718,YYYY-06-DD,0,,
719,YYYY-06-DD,0,,
720,YYYY-06-DD,0,,
721,YYYY-06-DD,0,,
722,YYYY-06-DD,0,,
723,YYYY-06-DD,0,,
724,YYYY-06-DD,0,,
725,YYYY-06-DD,0,,
726,YYYY-06-DD,0,,
727,YYYY-06-DD,0,,
728,YYYY-06-DD,0,,
729,YYYY-06-DD,1,,
730,YYYY-06-DD,0,,
731,YYYY-06-DD,0,,
732,YYYY-06-DD,0,,
733,YYYY-06-DD,1,,
734,YYYY-06-DD,1,,
735,YYYY-06-DD,0,,
736,YYYY-06-DD,0,,
737,YYYY-06-DD,1,,
738,YYYY-06-DD,0,,
739,YYYY-06-DD,0,,
740,YYYY-06-DD,0,,
741,YYYY-06-DD,0,,
742,YYYY-06-DD,0,,
743,YYYY-06-DD,0,,
744,YYYY-06-DD,0,,
745,YYYY-06-DD,1,,
746,YYYY-06-DD,0,,
747,YYYY-06-DD,1,,
748,YYYY-07-DD,0,,
749,YYYY-07-DD,3,,
750,YYYY-07-DD,1,,
751,YYYY-07-DD,0,,
752,YYYY-07-DD,0,,
753,YYYY-07-DD,0,,
754,YYYY-07-DD,0,,
755,YYYY-07-DD,2,,
756,YYYY-07-DD,0,,
757,YYYY-07-DD,0,,
758,YYYY-07-DD,0,,
759,YYYY-07-DD,0,,
760,YYYY-07-DD,0,,
761,YYYY-07-DD,0,,
762,YYYY-07-DD,0,,
763,YYYY-07-DD,0,,
764,YYYY-07-DD,0,,
765,YYYY-07-DD,0,,
766,YYYY-07-DD,0,,
767,YYYY-07-DD,0,,
768,YYYY-07-DD,0,,
